------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:08:57 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 165
tcp.segment_from_pool                         | Total                     | 55
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_max                       | Total                     | 25
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:11:11 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 166
tcp.segment_from_pool                         | Total                     | 54
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9900
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_max                       | Total                     | 42
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:11:26 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 164
tcp.segment_from_pool                         | Total                     | 56
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_max                       | Total                     | 25
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:12:46 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 163
tcp.segment_from_pool                         | Total                     | 57
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_avg                       | Total                     | 1
flow.recycler.queue_max                       | Total                     | 42
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:13:19 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 164
tcp.segment_from_pool                         | Total                     | 56
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 1
flow.mgr.flows_notimeout                      | Total                     | 1
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_max                       | Total                     | 25
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:14:15 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 165
tcp.segment_from_pool                         | Total                     | 55
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9900
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 1
flow.mgr.flows_notimeout                      | Total                     | 1
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_max                       | Total                     | 25
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:15:34 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 164
tcp.segment_from_pool                         | Total                     | 56
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_max                       | Total                     | 25
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:16:23 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 164
tcp.segment_from_pool                         | Total                     | 56
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_max                       | Total                     | 42
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:17:35 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 165
tcp.segment_from_pool                         | Total                     | 55
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_max                       | Total                     | 25
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:19:08 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 164
tcp.segment_from_pool                         | Total                     | 56
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 40
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_max                       | Total                     | 42
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 6/21/2025 -- 08:19:41 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 1026
decoder.bytes                                 | Total                     | 151460
decoder.ipv4                                  | Total                     | 1020
decoder.ethernet                              | Total                     | 1026
decoder.arp                                   | Total                     | 6
decoder.tcp                                   | Total                     | 940
tcp.syn                                       | Total                     | 86
tcp.synack                                    | Total                     | 86
decoder.icmpv4                                | Total                     | 80
decoder.avg_pkt_size                          | Total                     | 147
decoder.max_pkt_size                          | Total                     | 916
flow.total                                    | Total                     | 44
flow.tcp                                      | Total                     | 43
flow.icmpv4                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 2
flow.wrk.flows_evicted_needs_work             | Total                     | 2
flow.wrk.flows_evicted_pkt_inject             | Total                     | 4
flow.wrk.flows_injected                       | Total                     | 2
tcp.sessions                                  | Total                     | 43
tcp.ssn_from_pool                             | Total                     | 43
tcp.segment_from_cache                        | Total                     | 164
tcp.segment_from_pool                         | Total                     | 56
tcp.overlap                                   | Total                     | 110
detect.alert                                  | Total                     | 71
app_layer.flow.http                           | Total                     | 41
app_layer.tx.http                             | Total                     | 41
app_layer.flow.smtp                           | Total                     | 2
app_layer.tx.smtp                             | Total                     | 4
flow.end.state.established                    | Total                     | 1
flow.end.state.closed                         | Total                     | 43
flow.end.tcp_state.closed                     | Total                     | 43
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 42
flow.recycler.queue_avg                       | Total                     | 1
flow.recycler.queue_max                       | Total                     | 42
tcp.memuse                                    | Total                     | 1245184
tcp.reassembly_memuse                         | Total                     | 229376
flow.memuse                                   | Total                     | 7154304
